Address,Price,Let available date,Deposit,Min. Tenancy,Let type,Furnish type,Council Tax,description,features
"Grosvenor Studios, Maybury Gardens, London, NW10","£1,750 pcm",19/08/2023,"£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,"Furnished or unfurnished, landlord is flexible",Ask agent,"A recently refurbished first floor apartment located close to all amenities of Willesden. The property benefits from having wood flooring throughout and comprises a spacious reception room with open plan kitchen, large double bedroom with walk in wardrobe and en-suite bathroom with an additional guest wc. Available 19th August 2023 offered either furnished or unfurnished.BrochuresParticulars","One Bedroom Flat, Available 19th August 2023, Furnished or Unfurnished, Wood Floors Throughout, Recently Refurbished, Council Tax Band: C"
"Putney High Street, London","£3,100 pcm",07/08/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"Holding Deposit: £738.46SUMMARYCALLING ALL SHARERS!  This three double bedroom furnished apartment located on Putney High Street SW15.DESCRIPTIONCALLING ALL SHARERS,  This three double bedroom furnished apartment located on Putney High Street SW15.  This flat offers a bright living reception area with a modern open plan kitchen. White bathroom sute with shoewr over bath. This is located on Putney High Street just moments away from Putney Station.While every reasonable effort is made to ensure the accuracy of descriptions and content, we should make you aware of the following guidance or limitations. (1) MONEY LAUNDERING REGULATIONS – prospective tenants will be asked to produce identification documentation during the referencing process and we would ask for your co-operation in order that there will be no delay in agreeing a tenancy.(2) These particulars do not constitute part or all of an offer or contract.(3) The text, photographs and plans are for guidance only and are not necessarily comprehensive.(4) Measurements: These approximate room sizes are only intended as general guidance. You must verify the dimensions carefully to satisfy yourself of their accuracy.(5) You should make your own enquiries regarding the property, particularly in respect of furnishings to be included/excluded and what parking facilities are available.(6) Before you enter into any tenancy for one of the advertised properties, the condition and contents of the property will normally be set out in a tenancy agreement and inventory. Please make sure you carefully read and agree with the tenancy agreement and any inventory provided before signing these documents.BrochuresFull Details","Furnished , Three Double Bedrooms , Open Plan Kitchen , Bright and Spacious , Central Location  , Available 17th July 2023"
"Great Ormond Street, London, WC1N","£2,975 pcm",31/07/2023,"£3,432A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,"Furnished or unfurnished, landlord is flexible",Ask agent,"This is a newly refurbished fourth floor (no lift) flat with two double bedrooms located in Great Ormond Street, Bloomsbury moments from restaurants, cafes and independent shops in Lamb's Conduit Street and transport links at Russell Square (Piccadilly Line). With neutral decor and wood floors the property comprises entrance hall with built-in storage, reception room with feature fireplace, separate contemporary fitted galley kitchen, two double bedrooms (both with fitted wardrobes) and family bathroom with shower over bath. The property is within easy reach of local colleges and universities, the areas of Holborn and Chancery Lane and shopping at The Brunswick Centre. Deposit: £3,432EPC Rating DCouncil Tax Band ELocal Authority CamdenBrochuresBrochure 1","Newly Refurbished 4th Floor Flat (No Lift), Bloomsbury Location, 2 Double Bedroooms, Close to Universities and Colleges, Moments from Russell Square Gardens and Transport Links"
Markham Square Chelsea SW3,"£2,925 pcm",22/09/2023,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Unfurnished,Ask agent,"A bright and fresh first floor apartment with private front balcony located on a gorgeous garden square in the heart of Chelsea within close proximity of Sloane Square. The property comprises a generously sized reception room with superb ceiling height, an open plan fitted kitchen and private balcony. An archway separates the living area and bedroom space and leading to a newly fitted bathroom suite and separate bedroom or study area. Markham Square is stunning location set just off the Kings Road which is Rich in history and well known for its superb choice of restaurants, shops, boutiques and galleries. The ideal location for families and professionals with a thirst for things to do. 0.4 miles from Sloane Square station with District and Circle Lines.","First floor apartment , Private front balcony, Generous living space , Terrific ceiling height , Newly refreshed and renovated , Open plan bedroom / reception  , Separate bedroom or study  , Access to gardens square "
"The Avenue, Ealing","£1,699 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Furnished,Ask agent,"An exceptional 772 sq ft one double bedroom garden flat with off-street parking sitting proudly within Ealing's most unique development, The Church of St Stephen's which was converted in 1987.Situated at the top of The Avenue, St Stephens Church is half a mile to West Ealing Overground and future Crossrail station.BrochuresBrochure 1","Church Conversion, One Bedroom, Patio Garden, Ground Floor, Integrated Kitchen, Off-Street Parking"
"Illustrious House, London, SE10","£1,745 pcm",Now,"£1,745A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,"Furnished or unfurnished, landlord is flexible",Ask agent,"Property Reference: 1770301.This is the most charming apartment within a small, friendly modern building. Facing a sunny, picturesque street lined with cherry blossom trees. Move-in immediately. Can come furnished or unfurnished. Pets, aside from dogs, are considered. Everything you need for life within a 15 min walk.TransportationFrom Maze Hill or Westcombe Park Station (under 10 mins walk away):London Bridge 11 minsCannon St. 15 minsCanary Wharf 20minsBlackfriars 20 minsWaterloo 25minsCharing Cross 25 minsOld Steet 28 minsLiverpool St. 30minsNorth Greenwich Jubilee Line 8 mins (bus)The ApartmentLarge outdoor space balcony. Built-in appliancesHigh spec, modern finish interiorLift-in building and CCTV security***No dishwasher or dryer******No Parking***The LocationSurrounded by nature with Greenwich Park and Greenwich Village on your doorstep, Blackheath Village and O2 Arena are within walking distance or short bus ridesSafe, leafy, quiet and tranquil neighbourhood with a village feelRetailSainsbury's supermarket, coffee shops, deli and independent stores on your doorstepGreenwich Centre - gym, pool next doorExtrasNo agent, no fees! Rent directly with LandlordNot available anywhere elseFriendly landlords and the absolute best neighbours! Very strong communityWe are a small building and look after each other, which makes us unique compared to high-rises in the areaIf you're looking for a place that can become a real home, and not just another rental property in one of London's most desirable areas - look no further.Summary & Exclusions:- Rent Amount: £1,745.00 per month (£402.69 per week)- Deposit / Bond: £1,745.00- 1 Bedrooms- 1 Bathrooms- Property comes furnished or unfurnished (tenant can decide)- Available to move in from 25 July, 2023- Minimum tenancy term is 6 months- Maximum number of tenants is 2- Students welcome to enquire- Pets considered / by arrangement- Smokers considered- Family Friendly- Bills not included- No Parking Available- No Garden Access- EPC Rating: C  If calling, please quote reference: 1770301  Fees:You will not be charged any admin fees. ** Contact today to book a viewing and have the landlord show you round! ** Request Details form responded to 24/7, with phone bookings available 9am-9pm, 7 days a week.","No Agent Fees, Students Can Enquire, Property Reference Number: 1770301"
"Vernon Road, Roman Road, Bow, London, E3","£3,350 pcm",29/07/2023,"£3,865A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,,Part furnished,Ask agent,"Statuum are delighted to offer this amazing 4 bed maisonette with kitchen diner, front and rear garden located off vibrant Roman Road Market, Bow E3 area: available NOW  suitable for students or working sharers. Only 15 Minutes away from Queen Mary University Campus and Victoria Park.This wonderful Maisonette laid over two floors consisting of a kitchen diner (NO RECEPTION), 3 large double bedroom, 1 small double bedroom, bathroom suite, additional WC, and with access to a large private regar garden and front garden. Throughout newly painted and decorated, newly installed shower, gas central heating and laminated wood flooring.Available NOW suitable students or working sharersRent £ 3,350.00 PCMDeposit £ 3,865.38Council Tax Band: Tower Hamlets CEPC Ratings: 73/CGas & Electricity: TBC","Close to public transport, Double glazing, Fitted Kitchen, Shops and amenities nearby, Newly Decorated, Private Garden, Flexible Furnishing, Available Immediately, 15 minutes to Queen Marry University, 15 - 18 Minute Walk to Queen Marry University"
"Aberdeen Road, London, N5","£2,323 pcm",Ask agent,"£0A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,Ask agent,Ask agent,"Nova Haus London are excited to present this recently decorated stylish one bedroom garden flat located on a quiet tree-lined road set within an imposing end of terrace Victorian property. The moment you walk into this beautiful home through its own private entrance you are greeted with a light and airy hallway, the principal bedroom is set at the front which is filled with natural light through a circular feature bay window. The separate kitchen also set at the front has fully fitted integrated appliances and tiled floor. As the hallway continues it leads you to the family bathroom which has mosaic tiles and has been recently decorated. A study/snug has been arranged in the hallway which provides a great place to work from or further storage if needed. The large reception room is set at the back of the property leading out onto a private patio garden providing an excellent entertaining space. The private east facing patio garden is filled with morning sun and leads onto a further communal garden which has side access from the street.The property is well located, just a short walk from Highbury Barn and Upper Street which host an array of boutique shops, delicatessen, bars and restaurants. Furthermore, the property is well located for the vast open lush green spaces found at Highbury Fields and Clissold Park. There are numerous transport links including a short 0.6 mile walk to Highbury & Islington station, Arsenal tube and Canonbury overland station as well as excellent bus links (4,19, 236) at the end of the road.","End Of Teracce, One Bedroom, Own Entrance, Beautifully Presented, Private Garden, Wonderful Room Proportions Throughout, Light & Airy, Share Of Freehold, Chain Free"
"Montholme Road, Wandsworth Common, Clapham, London, SW11","£3,650 pcm",Now,"£2,000A deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Short term,"Furnished or unfurnished, landlord is flexible",Ask agent,"SHORT LET, BILLS INCLUDED!Fantastic two bedroom garden flat, situated close to the parks of Wandsworth Common.A rare opportunity to rent this truly wonderful home situated in Clapham and is within walking distance to Clapham South and Clapham Junction stations.This spacious apartment is set over the ground and lower ground floors of this period property and comprises of two double bedrooms, the master with en- suite and a walk in wardrobe. There is a stylish fully fitted kitchen juxtaposed to a bright dining room with patio doors opening out to the private decked and lawned, South-West facing garden. The front reception room offers a wealth of living space. Further benefits from a second bedroom with built in wardrobes, modern bathroom and a wonderful summer house with generous space for entertainment.Montholme Road is a quiet residential street minutes away from Northcote And Bellevue’s popular parades provide many specialist shops and numerous popular cafes, bars and restaurants.Wandsworth Common and Clapham Junction stations are close by. The flat is also well located for a number of good state and private schools.Depoist: £2,000Council tax band: D","SHORT LET!, BILLS INCLUDED!, 1198 Sq.Ft/ 111 Sq.M, Two Double Bedrooms, Two Bathrooms, Patio and Lawned Garden, Summer House, Excellent Location"
"Lily Place, Clerkenwell","£3,358 pcm",Ask agent,"Ask agentA deposit provides security for a landlord against damage, or unpaid rent by a tenant.Read more about deposit in our glossary page.",Ask agent,Long term,"Furnished or unfurnished, landlord is flexible",Ask agent,"A collection of 8 stylish, newly refurbished apartments Let and Managed by Dexters.  All of the units have beautiful limed-oak parquet   flooring, stylish 'art deco style' bathrooms and brand new 'industrial' style double glazed windows.This impressive former warehouse conversion is quietly tucked away between Farringdon Road and Hatton Garden and enjoys excellent transport links and easy access to a wide variety of local shops, supermarkets and cafes.BrochuresBrochure 1","Managed by Dexters, Newly Renovated, Warehouse Conversion, Parquet Wood Flooring, Skylight/High Ceilings, One, Two and Three Bedrooms"
